api.red_dot.get_129.300 ms
	rktest|app.models.user_device.UserDevice|1.100051:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100051:	2
	rktest|app.models.user_state.UserState|1.100051:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200032:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200031:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200030:	3
api.colleague.get_colleague_51.000 ms
	rktest|app.models.user_mapping.UserMapping|0_cd1ceca48a9f11ea802e000c290e82ac:	2
	rktest|app.models.vip.Vip|1.100051:	2
	rktest|app.models.user_state.UserState|1.100051:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100051:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100051:	2
	rktest|app.models.tasks.Tasks|1.100051:	2
	rktest|app.models.main_task.MainTask|1.100051_10007:	2
	rktest|app.models.game_info.GameInfo|1.100051:	2
	rktest|app.models.user.User|1.100051:	2
api.climbing_tower.get_tower_rank_info_56.738 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.red_dot.get_119.490 ms
	rktest|app.models.game_info.GameInfo|1.100057:	2
	rktest|app.models.tasks.Tasks|1.100057:	2
	rktest|app.models.user.User|1.100057:	8
	rktest|app.models.user_lv_manage.UserLvManage|1.100057:	3
	rktest|app.models.vip.Vip|1.100057:	4
	rktest|app.models.marriage_room.MarriageRoom|1.100057:	2
api.user.reload_game_205.306 ms
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100058:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100058:	4
	rktest|app.models.card_package.CardPackage|1.100058:	4
	rktest|app.models.user.User|1.100058:	13
	rktest|app.models.game_info.GameInfo|1.100058:	4
	rktest|app.models.wing_room.WingRoom|1.100058:	5
	rktest|app.models.vip.Vip|1.100058:	6
	rktest|app.models.children_garden.ChildrenGarden|1.100058:	4
	rktest|app.models.tasks.Tasks|1.100058:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100058:	4
api.activity_operate.operate_info.money_tree_info_59.262 ms
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100049:	2
	rktest|app.models.main_task.MainTask|1.100049_10004:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100049:	2
	rktest|app.models.user.User|1.100049:	2
	rktest|app.models.game_info.GameInfo|1.100049:	2
	rktest|app.models.user_mapping.UserMapping|0_3bfa25d68a9311eaa8f3000c290e82ac:	2
	rktest|app.models.user_state.UserState|1.100049:	2
	rktest|app.models.tasks.Tasks|1.100049:	2
	rktest|app.models.vip.Vip|1.100049:	2
api.red_dot.get_126.687 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.climbing_tower.get_tower_rank_info_63.049 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.climbing_tower.get_tower_rank_info_58.137 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.activity_operate.operate_info.get_user_ranking_info_59.034 ms
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100049:	2
	rktest|app.models.main_task.MainTask|1.100049_10004:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100049:	2
	rktest|app.models.tasks.Tasks|1.100049:	2
	rktest|app.models.user.User|1.100049:	2
	rktest|app.models.vip.Vip|1.100049:	2
	rktest|app.models.game_info.GameInfo|1.100049:	2
	rktest|app.models.user_mapping.UserMapping|0_3bfa25d68a9311eaa8f3000c290e82ac:	2
	rktest|app.models.user_state.UserState|1.100049:	2
api.red_dot.get_126.901 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_130.329 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_129.449 ms
	rktest|app.models.tasks.Tasks|1.100057:	3
	rktest|app.models.user_state.UserState|1.100057:	2
	rktest|app.models.game_info.GameInfo|1.100057:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100057:	2
	rktest|app.models.user.User|1.100057:	9
	rktest|app.models.vip.Vip|1.100057:	5
	rktest|app.models.user_lv_manage.UserLvManage|1.100057:	4
	rktest|app.models.main_task.MainTask|1.100057_10005:	2
	rktest|app.models.user_mapping.UserMapping|0_4a95d0a88ad011eab8fe000c290e82ac:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100057:	2
api.climbing_tower.get_tower_rank_info_57.069 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.guide.record_46.291 ms
	rktest|app.models.user.User|1.100060:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100060:	2
	rktest|app.models.user_mapping.UserMapping|0_5596af708b7711eaa715000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100060_10001:	2
	rktest|app.models.user_state.UserState|1.100060:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100060:	2
	rktest|app.models.tasks.Tasks|1.100060:	2
	rktest|app.models.game_info.GameInfo|1.100060:	2
	rktest|app.models.vip.Vip|1.100060:	2
api.climbing_tower.get_tower_rank_info_58.985 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.user.reload_game_233.759 ms
	rktest|app.models.children_garden.ChildrenGarden|1.100049:	4
	rktest|app.models.vip.Vip|1.100049:	9
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100049:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100049:	4
	rktest|app.models.user.User|1.100049:	16
	rktest|app.models.card_package.CardPackage|1.100049:	4
	rktest|app.models.wing_room.WingRoom|1.100049:	5
	rktest|app.models.league.League|5a91b75e6ec611ea85ad000c29a82b41:	3
	rktest|app.models.tasks.Tasks|1.100049:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100049:	4
	rktest|app.models.game_info.GameInfo|1.100049:	4
api.red_dot.get_126.251 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.stage.combat_98.096 ms
	rktest|app.models.stage.Stage|1.100057:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100057_200031:	3
	rktest|app.models.user_state.UserState|1.100057:	2
	rktest|app.models.game_info.GameInfo|1.100057:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100057_200030:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100057:	2
	rktest|app.models.tasks.Tasks|1.100057:	2
	rktest|app.models.user.User|1.100057:	4
	rktest|app.models.vip.Vip|1.100057:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100057:	2
	rktest|app.models.main_task.MainTask|1.100057_10001:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100057_200026:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100057_200027:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100057_200024:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100057_200025:	3
	rktest|app.models.user_mapping.UserMapping|0_4a95d0a88ad011eab8fe000c290e82ac:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100057_200032:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100057_200028:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100057_200029:	3
api.stores.commodities.get_83.127 ms
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.red_dot.get_128.868 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_131.415 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.task.complete_task_61.465 ms
	rktest|app.models.main_task.MainTask|1.100056_10001:	2
api.red_dot.get_120.692 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_125.821 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_129.572 ms
	rktest|app.models.tasks.Tasks|1.100057:	3
	rktest|app.models.user_state.UserState|1.100057:	2
	rktest|app.models.game_info.GameInfo|1.100057:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100057:	2
	rktest|app.models.user.User|1.100057:	9
	rktest|app.models.vip.Vip|1.100057:	5
	rktest|app.models.user_lv_manage.UserLvManage|1.100057:	4
	rktest|app.models.main_task.MainTask|1.100057_10005:	2
	rktest|app.models.user_mapping.UserMapping|0_4a95d0a88ad011eab8fe000c290e82ac:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100057:	2
api.climbing_tower.get_tower_rank_info_56.127 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.red_dot.get_129.447 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_128.383 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_129.370 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_119.750 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.user.reload_game_259.904 ms
	rktest|app.models.vip.Vip|1.100053:	12
	rktest|app.models.card_package.CardPackage|1.100053:	4
	rktest|app.models.user.User|1.100053:	19
	rktest|app.models.wing_room.WingRoom|1.100053:	5
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	4
	rktest|app.models.children_garden.ChildrenGarden|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	4
api.login_28.895 ms
	rktest|app.models.vip.Vip|1.100053:	3
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.user.User|1.100053:	6
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
api.activity_operate.operate_info.money_tree_info_58.940 ms
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100049:	2
	rktest|app.models.main_task.MainTask|1.100049_10004:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100049:	2
	rktest|app.models.user.User|1.100049:	2
	rktest|app.models.game_info.GameInfo|1.100049:	2
	rktest|app.models.user_mapping.UserMapping|0_3bfa25d68a9311eaa8f3000c290e82ac:	2
	rktest|app.models.user_state.UserState|1.100049:	2
	rktest|app.models.tasks.Tasks|1.100049:	2
	rktest|app.models.vip.Vip|1.100049:	2
api.red_dot.get_124.057 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_130.880 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.ranking.get_cross_power_status_45.625 ms
	rktest|app.models.vip.Vip|1.100049:	2
	rktest|app.models.main_task.MainTask|1.100049_10004:	2
	rktest|app.models.user_mapping.UserMapping|0_3bfa25d68a9311eaa8f3000c290e82ac:	2
	rktest|app.models.user.User|1.100049:	2
	rktest|app.models.user_state.UserState|1.100049:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100049:	2
	rktest|app.models.tasks.Tasks|1.100049:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100049:	2
	rktest|app.models.game_info.GameInfo|1.100049:	2
api.red_dot.get_119.355 ms
	rktest|app.models.tasks.Tasks|1.100057:	2
	rktest|app.models.user.User|1.100057:	8
